"","cohort_size","true_OR","or_pair2","sig_incidence"
"195",700,0.6,0.03,6
"196",700,0.6,0.05,7
"197",700,0.6,0.07,6
"198",700,0.7,0.01,5
"199",700,0.7,0.03,6
"200",700,0.7,0.05,6
"201",700,0.7,0.07,6
"202",700,0.8,0.01,6
"203",700,0.8,0.03,6
"204",700,0.8,0.05,6
"205",700,0.8,0.07,6
"206",700,0.9,0.01,6
"207",700,0.9,0.03,6
"208",700,0.9,0.05,6
"209",700,0.9,0.07,7
"210",700,1,0.01,6
"211",700,1,0.03,6
"212",700,1,0.05,6
"213",700,1,0.07,6
"214",900,0.01,0.01,NA
"215",900,0.01,0.03,NA
"216",900,0.01,0.05,NA
"217",900,0.01,0.07,NA
"218",900,0.05,0.01,11
"219",900,0.05,0.03,11
"220",900,0.05,0.05,11
"221",900,0.05,0.07,11
"222",900,0.1,0.01,7
"223",900,0.1,0.03,6
"224",900,0.1,0.05,7
"225",900,0.1,0.07,7
"226",900,0.2,0.01,7
"227",900,0.2,0.03,5
"228",900,0.2,0.05,7
"229",900,0.2,0.07,7
"230",900,0.3,0.01,6
"231",900,0.3,0.03,6
"232",900,0.3,0.05,7
"233",900,0.3,0.07,7
"234",900,0.4,0.01,6
"235",900,0.4,0.03,6
"236",900,0.4,0.05,7
"237",900,0.4,0.07,6
"238",900,0.5,0.01,7
"239",900,0.5,0.03,6
"240",900,0.5,0.05,7
"241",900,0.5,0.07,6
"242",900,0.6,0.01,5
"243",900,0.6,0.03,7
"244",900,0.6,0.05,6
"245",900,0.6,0.07,6
"246",900,0.7,0.01,6
"247",900,0.7,0.03,7
"248",900,0.7,0.05,7
"249",900,0.7,0.07,7
"250",900,0.8,0.01,6
"251",900,0.8,0.03,5
"252",900,0.8,0.05,6
"253",900,0.8,0.07,6
"254",900,0.9,0.01,6
"255",900,0.9,0.03,7
"256",900,0.9,0.05,5
"257",900,0.9,0.07,7
"258",900,1,0.01,6
"259",900,1,0.03,6
"260",900,1,0.05,6
"261",900,1,0.07,6
